-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('16609438-306b-41f7-8b98-d89f17607081'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('71671483-bb2b-4c79-b49f-5b68147c1622'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('469d45e4-43fc-497d-8980-aff8aab4f909'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('adbe67e1-47b8-4598-afd8-1340c4cedf19'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('c166d95c-6d84-4018-9775-f2694d6119d7'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('6a845f9e-28e0-4108-bdb9-7a25a027b6d3'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('10f30659-7900-40a5-9286-18aa0c018951'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('4430d9d6-a222-4df6-a746-81a38e489750'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('2e4dc203-e350-4973-8fa9-8d299677f793'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('4d7088c0-7010-4910-b5f5-42723825252d'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('d0fe593a-c684-41a2-a458-3426a84e875c'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('74f0d1dd-02d4-41b5-8300-d0ff271a4823'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('36dca4ce-52da-4960-8fb3-08c46f0e7ac9'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('e1be4d51-ca24-480b-85fd-d161c5990003'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('8a17f1f9-d8a4-4dac-88b9-7491f9d80f25'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('1f2652a4-770c-46b1-a2eb-2c70fcbb20c8'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('1ce1920b-131f-45ae-b7c4-ca362e7dcb86'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('17965ba2-b3c4-47ca-9593-86c080a0ed1e'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('f9b06f61-3f9e-430b-ae8c-45bf5aa08929'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('057fa5cf-45c1-420d-b60a-a2dcdc966aa8'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('fd8fa33d-6045-43ac-bd21-3bcf3d8e0221'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('4fa97a26-10ea-4546-9355-ea254987c4f9'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('d827faad-79dd-4584-9c39-49a02c81694b'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('7b2c7f54-7754-4946-a2ed-7fbb99637140'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('2789c968-a56f-45ff-81f0-aafae8c4f4f9'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('29ff7c47-fba3-408e-a7d4-60a58ec69875'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('5087080a-f384-4293-842d-738ce5531874'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('3982d5b1-b840-42f2-a36f-4bf03b8c6a01'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('06ff7456-3b51-4732-9b4b-dbffba44d16d'::uuid, '8a9ccab3-1ff8-49ff-9553-e4e9c4812f51'::uuid),
  ('f2f91813-b083-4af2-8a26-85fc3d45c549'::uuid, '5154d2e0-6ef8-4fb5-8630-8fac0788331b'::uuid),
  ('22210d19-1ea2-4728-b433-e96c052d416a'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('09f9551d-91b9-492e-a0bc-6da0c8128b21'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('689ebe55-526e-41b7-8142-47d5e2411a46'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('4f4bf6c6-092c-4867-bdcc-fdc05914c246'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('f6523d97-194a-44b6-81f0-06a64fc2f03a'::uuid, '5154d2e0-6ef8-4fb5-8630-8fac0788331b'::uuid),
  ('69f94d0a-41ed-4944-b30a-845b7f4ca39c'::uuid, '8a9ccab3-1ff8-49ff-9553-e4e9c4812f51'::uuid),
  ('ce65a5bc-df90-4099-ad3c-3f5234ee5ff2'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('781ab3b1-cc3d-4524-b444-b8a91a9dde04'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('1c8e2429-0c06-489b-b801-568000f165a6'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('931db48c-f49f-46c8-a739-810f79dbbc09'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('9da3d6c1-a5f0-4018-9e63-63bac55651db'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('c36b602f-151a-4884-b86f-56307d9dbea8'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('8af426a5-c25d-4cd1-8281-63d300bb0276'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('184d07e4-6ef6-456f-83a5-cf009c638136'::uuid, '8a9ccab3-1ff8-49ff-9553-e4e9c4812f51'::uuid),
  ('f8516668-7ea9-4f07-adad-12ba387929eb'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('fe47b8df-31ba-4c32-978e-10211fd53155'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('99010512-aa5f-4fd1-aae3-1d82a634af35'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('bbda55b0-b59d-4332-987b-abd2b7cb4107'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('46d81320-4656-4eb4-9f7a-3648a36b1c9a'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('770e93b0-1540-453e-89f8-1b6ffbb953bd'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('f1d7a736-0970-47f3-9d82-0ef7d2fb7169'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('d0e68d50-4472-44c2-a1a5-40829b461348'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('c57d809a-1f41-4e96-bf6c-ba14f1e15d91'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('c2cae896-dbdd-4829-b975-0560aeb4d673'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('569abb3b-bf57-433c-a7f9-69b3b0bb0813'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('403a2059-43c5-478b-bbda-c1de62ed154e'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('d104b71e-36df-4b83-830f-170f6885cb06'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('e2186fb5-bf17-4dfc-a864-b0d1b150c6a6'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('7a7a185c-9069-42b2-b78f-d2942a1e3142'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('1284b77f-5fb5-4616-abf5-94efebeb4713'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('17d3336d-f497-4a0d-a376-a3484ec6a5f4'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('7a745a6d-9195-4c00-b68d-08b0454fb9a9'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('abaaacc7-d84b-42d0-a730-4cf507c40b4c'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('4815450f-89b1-4649-a0fe-cc6319ac3ac6'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('0530be1b-c9d6-4743-8a9a-ea5e45c6cfa3'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('06b2c214-68b8-47c3-b4f1-702e1be13257'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('860e3fce-09ab-442a-bfb3-b57a05df11b0'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('9c98ee47-1945-490b-bf62-86f787edeeb6'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('285cb735-e9f4-4b62-bb32-b0bad03d4005'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('c9474d5b-9300-4216-9749-fa8c79d1a66a'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('1b4c0af0-b26a-4dac-a5bb-840e69fd69ea'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('82d58e0e-5b15-4925-9681-d78869e0d52f'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('5fd1f3c1-1306-46eb-9a29-5b0d0cda10bf'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('b5696106-66fa-4636-8449-6ef4a9b4d464'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('24b185b8-733c-4b9e-9b82-27e9a498ead3'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('561de689-3b82-4f6d-9c26-d2d08742b64f'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('cdbb14cc-5815-4c55-96a6-9246712cdeba'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('cbf08c7d-f368-4a03-a2fe-cb36a6f5c8ac'::uuid, '21aa0dc7-45cc-42fe-968d-cefa29db6271'::uuid),
  ('8851493c-fe0c-442a-9e8d-d91ee8de893a'::uuid, '75d3984b-a45d-43f8-9449-6a52cb7bd2ec'::uuid),
  ('83350e3e-dbfc-4c41-ad2c-876dbf00f561'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('ebbc45ee-63e9-4b1e-8b6d-282a1f107181'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('1a9a2ae6-c864-4dfb-98cf-97fd7b8e028e'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('161dd6d0-b6e6-4b61-882d-3a45476f4eef'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('09673d42-6295-456f-ab20-372f4c81ec67'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('062a6f29-f3b5-4b81-b9da-1a39bae2fe92'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('edf3fd5f-8f17-438c-b1aa-b0b80967425e'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('d37e76c3-d466-4d81-9900-d61f8447c0f1'::uuid, 'e0e86e1c-24d8-4982-9c17-54541e5c687f'::uuid),
  ('c14470de-c021-407f-81e4-16a1a684752b'::uuid, 'e0e86e1c-24d8-4982-9c17-54541e5c687f'::uuid),
  ('50d09872-9f7d-4c1f-b089-d4ce8b893d45'::uuid, 'e0e86e1c-24d8-4982-9c17-54541e5c687f'::uuid),
  ('50b58b63-97ba-4c6d-9b4a-a81f6058cd2b'::uuid, 'e0e86e1c-24d8-4982-9c17-54541e5c687f'::uuid),
  ('486bfa35-8269-48b8-9a44-ba8b583d101d'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('f104beef-0c17-47ae-be91-01e905ac5097'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('cd737237-5c2b-4c69-b757-ab005d82396e'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('b193e859-5aa9-4fa2-a1ee-f66ca831f321'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('ff90f551-f60c-470d-a938-75f542e77550'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('5d3ed87a-e96c-4eeb-a754-b544819c5360'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('ad335dfc-27f5-45f9-8c94-da78de70fc40'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('7a297fc5-0bb9-4309-a1e2-af7b3db4af74'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('66ce997e-0956-4454-af0a-b6eff44e6ec8'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('76bd5233-b7a9-41a4-8149-e4d612762773'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('6872859e-49a9-442c-9517-f479d0551007'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('97b6cc34-9f52-4874-a382-7a99d2f11046'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('8f760870-0ae4-4c24-bb0f-fbd3180950a4'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('c605f46c-9433-4462-8bf3-d084aefdcaf1'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('eb281a65-54da-499a-82a2-138dddf53647'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('5a64dfb8-d439-409f-8456-2bf0e37185b5'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('65f8dda9-e81f-468e-937f-bd9707d96d94'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('1ba07497-115e-4942-827b-92bbac49ee1e'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('527bc59b-dd65-4778-984e-134b9fd013a1'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('03c2eae0-e129-475c-b892-e6d91c81edae'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('9c93aee5-bf51-4bb1-b849-3bb1338a7ee8'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('1d11b35a-6448-4483-a9c2-d033b79d6ef2'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('f3bf4413-6538-46f8-9252-ba0bc60be8ed'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('eb610296-43c6-455e-b91a-4be11c189000'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('b49cf812-03e8-40d8-ba8d-38362347a392'::uuid, 'db858435-ea58-44be-b967-6b65eceae6e5'::uuid),
  ('7fa58fe4-42b4-4548-a583-efc73c9dd28d'::uuid, '6674e1d5-8c97-49c8-a0fc-c1fe58005a30'::uuid),
  ('04438e48-5bda-43de-9796-31d51c2b0402'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('9cedc589-fbf3-489d-a978-0679e65a7dcd'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('279f89b0-5201-4d2a-81e1-968446d601ea'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('60c4d68e-ba8b-4f6b-aea3-e0c08efa4311'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('a5e1df11-26fe-42e7-a211-2a8db66e1f06'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('6cd1ea55-8426-4e8c-900a-e1bf4725ebf1'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('0717b48f-15be-4ccd-81c4-2be795d6c226'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('e2130983-ebd8-4e12-8def-1bedd444cc94'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('2b8bcaf3-1927-4316-a69e-31f807b71569'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('89727a41-93c2-4ad4-a300-44469fa4ba57'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('fe578d4e-26c5-410e-90e4-3190e18dbaba'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('ee4014fd-e87b-4785-868f-78be95517959'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('a8cd54d3-f721-4dcf-ba7e-9ac6cf832fd5'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('c571ae72-87a1-46dd-97c3-15b04d6b2544'::uuid, '6674e1d5-8c97-49c8-a0fc-c1fe58005a30'::uuid),
  ('5ac659c4-6c41-45ff-a3ce-eb5b2b0aa7e7'::uuid, '6674e1d5-8c97-49c8-a0fc-c1fe58005a30'::uuid),
  ('25cd06f7-4841-422e-945f-18a4ccda7aaa'::uuid, '6674e1d5-8c97-49c8-a0fc-c1fe58005a30'::uuid),
  ('bd26186f-9e95-4049-91d2-b2ef40f9fe9a'::uuid, '6674e1d5-8c97-49c8-a0fc-c1fe58005a30'::uuid),
  ('1dc98cc7-0f7a-4ebb-9b73-71ba925031dd'::uuid, '6674e1d5-8c97-49c8-a0fc-c1fe58005a30'::uuid),
  ('e4e753de-3e23-4ef3-a512-a04a4905b3a8'::uuid, '21aa0dc7-45cc-42fe-968d-cefa29db6271'::uuid),
  ('aa278ffb-f262-4df6-81fb-89a1762010d3'::uuid, '21aa0dc7-45cc-42fe-968d-cefa29db6271'::uuid),
  ('3856a368-0547-4ece-862b-803ef6ad8d51'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('80a6080a-55e3-4742-b86b-7ef30d133775'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('4e016e40-68bb-4966-9df5-2b8beb380a75'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('9a2cf8fa-54c7-4722-bd1c-a8bd52241af6'::uuid, '21aa0dc7-45cc-42fe-968d-cefa29db6271'::uuid),
  ('3582ff48-5c60-4b34-9518-aa9a268c9cbe'::uuid, '21aa0dc7-45cc-42fe-968d-cefa29db6271'::uuid),
  ('4611ee94-693b-4c35-bf34-d9fe6885cce9'::uuid, '5154d2e0-6ef8-4fb5-8630-8fac0788331b'::uuid),
  ('24e4821c-c5dd-44af-9341-ea03da87829e'::uuid, '5154d2e0-6ef8-4fb5-8630-8fac0788331b'::uuid),
  ('21035707-3aad-45e8-9502-9ec625957931'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('40958a81-8269-4874-bff5-8166bd902aa4'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('1741b12a-fd2d-4f89-ab58-acecd000031c'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('90b4ebbb-945d-4c96-a656-38ac7994bdae'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('cfcd6fec-5cf7-4794-a049-8307e214c226'::uuid, '631aa2d4-bc60-4c0a-ae24-f6b1db25e857'::uuid),
  ('41d97ecb-4730-400f-8595-d0d0ea410a09'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('65835e64-f33b-4173-b79c-24a40a510ecf'::uuid, '8a9ccab3-1ff8-49ff-9553-e4e9c4812f51'::uuid),
  ('76481b2e-0acd-401c-93c1-58e45a9d9f82'::uuid, '8a9ccab3-1ff8-49ff-9553-e4e9c4812f51'::uuid),
  ('721e05f7-69df-4649-9d17-5b444e2f385b'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('aa927c05-adc1-47ad-ae52-4de1f5d3f9a6'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('89e0cb77-192c-4ddc-a62c-e125554ced21'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('073b8a23-8b14-4748-bdfc-a922f6ec77ff'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('a0fed625-121e-4e65-89e1-7675c583988b'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('807a4c92-006f-46d1-86f3-65bcae53b5d8'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('859d5de9-e3db-4a71-be70-27e646a9bcc2'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('59a940d3-5238-4577-bb3b-26950f97a802'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('2d07f22b-e75b-4699-854b-93fb3ef9cd82'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('c56d432a-43ab-453e-8207-6ef144e107f6'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('b07c35fe-f38a-4977-aae2-d799f8a4856c'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('38fdaa92-43a4-4af5-b54c-3b696c8ba6b3'::uuid, 'fa0f3d81-a1d6-452f-bd3b-89fcbf9ed5db'::uuid),
  ('566a6d01-1688-4205-befd-918e78c7b5da'::uuid, '561981af-748d-4192-aa10-29bed89b3c09'::uuid),
  ('47b117de-ff0b-451c-a197-6d30efa58906'::uuid, '561981af-748d-4192-aa10-29bed89b3c09'::uuid),
  ('f6015d92-982d-4f9a-b83d-cf2938a44c01'::uuid, '561981af-748d-4192-aa10-29bed89b3c09'::uuid),
  ('cb5ed4c2-ff72-4b67-a820-b7574fa47bb3'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('59fcb57e-ff0a-4679-a6fc-97d9e39a8a2f'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('e52634ea-ca88-49f4-9d18-7c7ba984b44c'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('74eb3c24-cc8f-43bd-93c1-9e57cb1fff85'::uuid, '28cb2702-1e95-4069-b065-dc076a680e55'::uuid),
  ('61e2a78d-f9cc-4cfe-99d3-4e973224536f'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('73a36918-b947-4f4b-8e59-e89ca0386c52'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('beea3c33-94a3-4c23-956c-744bfd7c9074'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('1470215d-78e9-447c-b584-89508b7e8e68'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('845032ca-9198-4410-91bf-4781831df9f7'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('8219477f-5755-4113-84e4-8f1d54a09a7b'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('6a4637bb-76c3-4531-9048-4f29d3b5912b'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('fcab537b-b0bd-420d-9c8e-6c559155db51'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('8023e814-7382-449b-b7b1-19bc853babda'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('89f43b14-e995-4755-a791-a2b48b477851'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('82dae152-4f67-412e-a4c3-2e7d5d54a3eb'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('a33d8395-dc6a-4121-955e-3b25b524591f'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('7452040d-6a54-498a-b0ef-228e03b37f36'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('0e2ff0cd-75df-4591-aed4-984715b0166c'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('80c8db92-23d5-4823-afcf-6aa76c1a7b90'::uuid, 'c5f2be49-303d-48ee-afac-eb10b6af25e7'::uuid),
  ('5a86d688-928c-4572-9a44-dbd2a8c1c310'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('4e34b71c-d497-495b-933b-6e35ea15553e'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('7c02abf5-eaab-4252-996a-f8b3d0cb263b'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('085ee5fa-82e8-4b01-b2b3-23f943db9758'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('b34174e2-0dbf-483b-82a0-a3f8827d8382'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('3475417d-93c1-4d1c-a812-c7a61a38a943'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('845e35da-7317-4a64-b857-a343e5c6ad64'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('d2a58790-52a0-4e8c-9061-f5d5eb88fc93'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('7d036d3e-8b6b-44d1-8b0f-73d60512994e'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('467d8798-d95a-4a91-beca-984cf1fcd4a1'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
